dfs!
[91, 95]
[94, 91]
[95, 91]
[91, 96]
[91, 97]
[96, 91]
[97, 91]
[91, 98]
[91, 99]
[98, 91]
[99, 91]
[91, 100]
[91, 101]
[100, 91]
[101, 91]
[91, 102]
[91, 103]
[102, 91]
[103, 91]
[91, 104]
[91, 105]
[104, 91]
[105, 91]
[91, 106]
[91, 107]
[106, 91]
[107, 91]
[91, 108]
[91, 109]
[108, 91]
[109, 91]
[91, 110]
[91, 111]
[110, 91]
[111, 91]
[91, 112]
[91, 113]
[112, 91]
[113, 91]
[91, 114]
[91, 115]
[114, 91]
[115, 91]
[91, 116]
[91, 117]
[116, 91]
[117, 91]
[91, 118]
[91, 119]
[118, 91]
[119, 91]
[91, 120]
[91, 121]
[120, 91]
[121, 91]
[91, 122]
[91, 123]
[122, 91]
[123, 91]
[91, 124]
[91, 125]
[124, 91]
[125, 91]
[91, 126]
[91, 127]
[126, 91]
[127, 91]
[91, 128]
[91, 129]
[128, 91]
[129, 91]
[91, 130]
[91, 131]
[130, 91]
[131, 91]
[91, 132]
[91, 133]
[132, 91]
[133, 91]
[91, 134]
[91, 135]
[134, 91]
[135, 91]
[91, 136]
[91, 137]
[136, 91]
[137, 91]
[91, 138]
[91, 139]
[138, 91]
[139, 91]
[91, 140]
[91, 141]
[140, 91]
[141, 91]
[91, 142]
[91, 143]
[142, 91]
[143, 91]
[91, 144]
[91, 145]
[144, 91]
[145, 91]
[91, 146]
[91, 147]
[146, 91]
[147, 91]
[91, 148]
[91, 149]
[148, 91]
[149, 91]
[91, 150]
[91, 151]
[150, 91]
[151, 91]
[91, 152]
[91, 153]
[152, 91]
[153, 91]
[91, 154]
[91, 155]
[154, 91]
[155, 91]
[91, 156]
[91, 157]
[156, 91]
[157, 91]
[91, 158]
[91, 159]
[158, 91]
[159, 91]
[91, 160]
[91, 161]
[160, 91]
[161, 91]
[91, 162]
[91, 163]
[162, 91]
[163, 91]
[91, 164]
[91, 165]
[164, 91]
[165, 91]
[91, 166]
[91, 167]
[166, 91]
[167, 91]
[91, 168]
[91, 169]
[168, 91]
[169, 91]
[91, 170]
[91, 171]
[170, 91]
[171, 91]
[91, 172]
[91, 173]
[172, 91]
[173, 91]
[91, 174]
[91, 175]
[174, 91]
[175, 91]
[91, 176]
[91, 177]
[176, 91]
[177, 91]
[91, 178]
[91, 179]
[178, 91]
[179, 91]
[91, 180]
[91, 181]
[180, 91]
[181, 91]
[91, 182]
[91, 183]
[182, 91]
[183, 91]
[91, 184]
[91, 185]
[184, 91]
[185, 91]
[91, 186]
[91, 187]
[186, 91]
[187, 91]
[91, 188]
[91, 189]
[188, 91]
[189, 91]
[91, 190]
[91, 191]
[190, 91]
[191, 91]
[191, 92]
[191, 93]
[91, 192]
[91, 193]
[91, 194]
[91, 195]
[91, 196]
[91, 197]
[91, 198]
[91, 199]
[91, 200]
[91, 201]
[91, 202]
[91, 203]
[193, 91]
[193, 92]
[193, 93]
[194, 91]
[195, 91]
[196, 91]
[197, 91]
[198, 91]
[199, 91]
[200, 91]
[201, 91]
[202, 91]
[203, 91]
[91, 204]
[91, 205]
[91, 206]
[91, 207]
[91, 208]
[91, 209]
[92, 209]
[93, 209]
[94, 209]
[95, 209]
[96, 209]
[97, 209]
[98, 209]
[99, 209]
[100, 209]
[101, 209]
[102, 209]
[103, 209]
[104, 209]
[105, 209]
[106, 209]
[107, 209]
[108, 209]
[109, 209]
[110, 209]
[111, 209]
[112, 209]
[113, 209]
[114, 209]
[115, 209]
[116, 209]
[117, 209]
[118, 209]
[119, 209]
[120, 209]
[121, 209]
[122, 209]
[123, 209]
[124, 209]
[125, 209]
[126, 209]
[127, 209]
[128, 209]
[129, 209]
[130, 209]
[131, 209]
[132, 209]
[133, 209]
[134, 209]
[135, 209]
[136, 209]
[137, 209]
[138, 209]
[139, 209]
[140, 209]
[141, 209]
[142, 209]
[143, 209]
[144, 209]
[145, 209]
[146, 209]
[147, 209]
[148, 209]
[149, 209]
[150, 209]
[151, 209]
[152, 209]
[153, 209]
[154, 209]
[155, 209]
[156, 209]
[157, 209]
[158, 209]
[159, 209]
[160, 209]
[161, 209]
[162, 209]
[163, 209]
[164, 209]
[165, 209]
[166, 209]
[167, 209]
[168, 209]
[169, 209]
[170, 209]
[171, 209]
[172, 209]
[173, 209]
[174, 209]
[175, 209]
[176, 209]
[177, 209]
[178, 209]
[179, 209]
[180, 209]
[181, 209]
[182, 209]
[183, 209]
[184, 209]
[185, 209]
[186, 209]
[187, 209]
[188, 209]
[189, 209]
[190, 209]
[191, 209]
[192, 209]
[193, 209]
[194, 209]
[195, 209]
[196, 209]
[197, 209]
[198, 209]
[199, 209]
[200, 209]
[201, 209]
[202, 209]
[203, 209]
[204, 209]
[205, 209]
[206, 209]
[207, 209]
[208, 209]
[209, 94]
[209, 95]
[209, 96]
[209, 97]
[209, 98]
[209, 99]
[209, 100]
[209, 101]
[209, 102]
[209, 103]
[209, 104]
[209, 105]
[209, 106]
[209, 107]
[209, 108]
[209, 109]
[209, 110]
[209, 111]
[209, 112]
[209, 113]
[209, 114]
[209, 115]
[209, 116]
[209, 117]
[209, 118]
[209, 119]
[209, 120]
[209, 121]
[209, 122]
[209, 123]
[209, 124]
[209, 125]
[209, 126]
[209, 127]
[209, 128]
[209, 129]
[209, 130]
[209, 131]
[209, 132]
[209, 133]
[209, 134]
[209, 135]
[209, 136]
[209, 137]
[209, 138]
[209, 139]
[209, 140]
[209, 141]
[209, 142]
[209, 143]
[209, 144]
[209, 145]
[209, 146]
[209, 147]
[209, 148]
[209, 149]
[209, 150]
[209, 151]
[209, 152]
[209, 153]
[209, 154]
[209, 155]
[209, 156]
[209, 157]
[209, 158]
[209, 159]
[209, 160]
[209, 161]
[209, 162]
[209, 163]
[209, 164]
[209, 165]
[209, 166]
[209, 167]
[209, 168]
[209, 169]
[209, 170]
[209, 171]
[209, 172]
[209, 173]
[209, 174]
[209, 175]
[209, 176]
[209, 177]
[209, 178]
[209, 179]
[209, 180]
[209, 181]
[209, 182]
[209, 183]
[209, 184]
[209, 185]
[209, 186]
[209, 187]
[209, 188]
[209, 189]
[209, 190]
[209, 191]
[209, 192]
[209, 193]
[209, 194]
[209, 195]
[209, 196]
[209, 197]
[209, 198]
[209, 199]
[209, 200]
[209, 201]
[209, 202]
[209, 203]
[209, 204]
[209, 205]
[209, 206]
[209, 207]
[209, 208]
[209, 209]
[90, 90]
[90, 91]
[90, 92]
[91, 90]
[92, 90]
[90, 93]
[90, 94]
[93, 90]
[94, 90]
[90, 95]
[90, 96]
[95, 90]
[96, 90]
[90, 97]
[90, 98]
[97, 90]
[98, 90]
[90, 99]
[90, 100]
[99, 90]
[100, 90]
[90, 101]
[90, 102]
[101, 90]
[102, 90]
[90, 103]
[90, 104]
[103, 90]
[104, 90]
[90, 105]
[90, 106]
[105, 90]
[106, 90]
[90, 107]
[90, 108]
[107, 90]
[108, 90]
[90, 109]
[90, 110]
[109, 90]
[110, 90]
[90, 111]
[90, 112]
[111, 90]
[112, 90]
[90, 113]
[90, 114]
[113, 90]
[114, 90]
[90, 115]
[90, 116]
[115, 90]
[116, 90]
[90, 117]
[90, 118]
[117, 90]
[118, 90]
[90, 119]
[90, 120]
[119, 90]
[120, 90]
[90, 121]
[90, 122]
[121, 90]
[122, 90]
[90, 123]
[90, 124]
[123, 90]
[124, 90]
[90, 125]
[90, 126]
[125, 90]
[126, 90]
[90, 127]
[90, 128]
[127, 90]
[128, 90]
[90, 129]
[90, 130]
[129, 90]
[130, 90]
[90, 131]
[90, 132]
[131, 90]
[132, 90]
[90, 133]
[90, 134]
[133, 90]
[134, 90]
[90, 135]
[90, 136]
[135, 90]
[136, 90]
[90, 137]
[90, 138]
[137, 90]
[138, 90]
[90, 139]
[90, 140]
[139, 90]
[140, 90]
[90, 141]
[90, 142]
[141, 90]
[142, 90]
[90, 143]
[90, 144]
[143, 90]
[144, 90]
[90, 145]
[90, 146]
[145, 90]
[146, 90]
[90, 147]
[90, 148]
[147, 90]
[148, 90]
[90, 149]
[90, 150]
[149, 90]
[150, 90]
[90, 151]
[90, 152]
[151, 90]
[152, 90]
[90, 153]
[90, 154]
[153, 90]
[154, 90]
[90, 155]
[90, 156]
[155, 90]
[156, 90]
[90, 157]
[90, 158]
[157, 90]
[158, 90]
[90, 159]
[90, 160]
[159, 90]
[160, 90]
[90, 161]
[90, 162]
[161, 90]
[162, 90]
[90, 163]
[90, 164]
[163, 90]
[164, 90]
[90, 165]
[90, 166]
[165, 90]
[166, 90]
[90, 167]
[90, 168]
[167, 90]
[168, 90]
[90, 169]
[90, 170]
[169, 90]
[170, 90]
[90, 171]
[90, 172]
[171, 90]
[172, 90]
[90, 173]
[90, 174]
[173, 90]
[174, 90]
[90, 175]
[90, 176]
[175, 90]
[176, 90]
[90, 177]
[90, 178]
[177, 90]
[178, 90]
[90, 179]
[90, 180]
[179, 90]
[180, 90]
[90, 181]
[90, 182]
[181, 90]
[182, 90]
[90, 183]
[90, 184]
[183, 90]
[184, 90]
[90, 185]
[90, 186]
[185, 90]
[186, 90]
[90, 187]
[90, 188]
[187, 90]
[188, 90]
[90, 189]
[90, 190]
[189, 90]
[190, 90]
[90, 191]
[90, 192]
[191, 90]
[192, 90]
[192, 91]
[192, 92]
[192, 93]
[90, 193]
[90, 194]
[90, 195]
[90, 196]
[90, 197]
[90, 198]
[90, 199]
[90, 200]
[90, 201]
[90, 202]
[90, 203]
[90, 204]
[193, 90]
[194, 90]
[195, 90]
[196, 90]
[197, 90]
[198, 90]
[199, 90]
[200, 90]
[201, 90]
[202, 90]
[203, 90]
[204, 90]
[204, 91]
[90, 205]
[90, 206]
[90, 207]
[90, 208]
[90, 209]
[90, 210]
[91, 210]
[92, 210]
[93, 210]
[94, 210]
[95, 210]
[96, 210]
[97, 210]
[98, 210]
[99, 210]
[100, 210]
[101, 210]
[102, 210]
[103, 210]
[104, 210]
[105, 210]
[106, 210]
[107, 210]
[108, 210]
[109, 210]
[110, 210]
[111, 210]
[112, 210]
[113, 210]
[114, 210]
[115, 210]
[116, 210]
[117, 210]
[118, 210]
[119, 210]
[120, 210]
[121, 210]
[122, 210]
[123, 210]
[124, 210]
[125, 210]
[126, 210]
[127, 210]
[128, 210]
[129, 210]
[130, 210]
[131, 210]
[132, 210]
[133, 210]
[134, 210]
[135, 210]
[136, 210]
[137, 210]
[138, 210]
[139, 210]
[140, 210]
[141, 210]
[142, 210]
[143, 210]
[144, 210]
[145, 210]
[146, 210]
[147, 210]
[148, 210]
[149, 210]
[150, 210]
[151, 210]
[152, 210]
[153, 210]
[154, 210]
[155, 210]
[156, 210]
[157, 210]
[158, 210]
[159, 210]
[160, 210]
[161, 210]
[162, 210]
[163, 210]
[164, 210]
[165, 210]
[166, 210]
[167, 210]
[168, 210]
[169, 210]
[170, 210]
[171, 210]
[172, 210]
[173, 210]
[174, 210]
[175, 210]
[176, 210]
[177, 210]
[178, 210]
[179, 210]
[180, 210]
[181, 210]
[182, 210]
[183, 210]
[184, 210]
[185, 210]
[186, 210]
[187, 210]
[188, 210]
[189, 210]
[190, 210]
[191, 210]
[192, 210]
[193, 210]
[194, 210]
[195, 210]
[196, 210]
[197, 210]
[198, 210]
[199, 210]
[200, 210]
[201, 210]
[202, 210]
[203, 210]
[204, 210]
[205, 210]
[206, 210]
[207, 210]
[208, 210]
[209, 210]
[210, 94]
[210, 95]
[210, 96]
[210, 97]
[210, 98]
[210, 99]
[210, 100]
[210, 101]
[210, 102]
[210, 103]
[210, 104]
[210, 105]
[210, 106]
[210, 107]
[210, 108]
[210, 109]
[210, 110]
[210, 111]
[210, 112]
[210, 113]
[210, 114]
[210, 115]
[210, 116]
[210, 117]
[210, 118]
[210, 119]
[210, 120]
[210, 121]
[210, 122]
[210, 123]
[210, 124]
[210, 125]
[210, 126]
[210, 127]
[210, 128]
[210, 129]
[210, 130]
[210, 131]
[210, 132]
[210, 133]
[210, 134]
[210, 135]
[210, 136]
[210, 137]
[210, 138]
[210, 139]
[210, 140]
[210, 141]
[210, 142]
[210, 143]
[210, 144]
[210, 145]
[210, 146]
[210, 147]
[210, 148]
[210, 149]
[210, 150]
[210, 151]
[210, 152]
[210, 153]
[210, 154]
[210, 155]
[210, 156]
[210, 157]
[210, 158]
[210, 159]
[210, 160]
[210, 161]
[210, 162]
[210, 163]
[210, 164]
[210, 165]
[210, 166]
[210, 167]
[210, 168]
[210, 169]
[210, 170]
[210, 171]
[210, 172]
[210, 173]
[210, 174]
[210, 175]
[210, 176]
[210, 177]
[210, 178]
[210, 179]
[210, 180]
[210, 181]
[210, 182]
[210, 183]
[210, 184]
[210, 185]
[210, 186]
[210, 187]
[210, 188]
[210, 189]
[210, 190]
[210, 191]
[210, 192]
[210, 193]
[210, 194]
[210, 195]
[210, 196]
[210, 197]
[210, 198]
[210, 199]
[210, 200]
[210, 201]
[210, 202]
[210, 203]
[210, 204]
[210, 205]
[210, 206]
[210, 207]
[210, 208]
[210, 209]
[210, 210]
[89, 89]
[89, 90]
[89, 91]
[90, 89]
[91, 89]
[89, 92]
[89, 93]
[92, 89]
[93, 89]
[89, 94]
[89, 95]
[94, 89]
[95, 89]
[89, 96]
[89, 97]
[96, 89]
[97, 89]
[89, 98]
[89, 99]
[98, 89]
[99, 89]
[89, 100]
[89, 101]
[100, 89]
[101, 89]
[89, 102]
[89, 103]
[102, 89]
[103, 89]
[89, 104]
[89, 105]
[104, 89]
[105, 89]
[89, 106]
[89, 107]
[106, 89]
[107, 89]
[89, 108]
[89, 109]
[108, 89]
[109, 89]
[89, 110]
[89, 111]
[110, 89]
[111, 89]
[89, 112]
[89, 113]
[112, 89]
[113, 89]
[89, 114]
[89, 115]
[114, 89]
[115, 89]
[89, 116]
[89, 117]
[116, 89]
[117, 89]
[89, 118]
[89, 119]
[118, 89]
[119, 89]
[89, 120]
[89, 121]
[120, 89]
[121, 89]
[89, 122]
[89, 123]
[122, 89]
[123, 89]
[89, 124]
[89, 125]
[124, 89]
[125, 89]
[89, 126]
[89, 127]
[126, 89]
[127, 89]
[89, 128]
[89, 129]
[128, 89]
[129, 89]
[89, 130]
[89, 131]
[130, 89]
[131, 89]
[89, 132]
[89, 133]
[132, 89]
[133, 89]
[89, 134]
[89, 135]
[134, 89]
[135, 89]
[89, 136]
[89, 137]
[136, 89]
[137, 89]
[89, 138]
[89, 139]
[138, 89]
[139, 89]
[89, 140]
[89, 141]
[140, 89]
[141, 89]
[89, 142]
[89, 143]
[142, 89]
[143, 89]
[89, 144]
[89, 145]
[144, 89]
[145, 89]
[89, 146]
[89, 147]
[146, 89]
[147, 89]
[89, 148]
[89, 149]
[148, 89]
[149, 89]
[89, 150]
[89, 151]
[150, 89]
[151, 89]
[89, 152]
[89, 153]
[152, 89]
[153, 89]
[89, 154]
[89, 155]
[154, 89]
[155, 89]
[89, 156]
[89, 157]
[156, 89]
[157, 89]
[89, 158]
[89, 159]
[158, 89]
[159, 89]
[89, 160]
[89, 161]
[160, 89]
[161, 89]
[89, 162]
[89, 163]
[162, 89]
[163, 89]
[89, 164]
[89, 165]
[164, 89]
[165, 89]
[89, 166]
[89, 167]
[166, 89]
[167, 89]
[89, 168]
[89, 169]
[168, 89]
[169, 89]
[89, 170]
[89, 171]
[170, 89]
[171, 89]
[89, 172]
[89, 173]
[172, 89]
[173, 89]
[89, 174]
[89, 175]
[174, 89]
[175, 89]
[89, 176]
[89, 177]
[176, 89]
[177, 89]
[89, 178]
[89, 179]
[178, 89]
[179, 89]
[89, 180]
[89, 181]
[180, 89]
[181, 89]
[89, 182]
[89, 183]
[182, 89]
[183, 89]
[89, 184]
[89, 185]
[184, 89]
[185, 89]
[89, 186]
[89, 187]
[186, 89]
[187, 89]
[89, 188]
[89, 189]
[188, 89]
[189, 89]
[89, 190]
[89, 191]
[190, 89]
[191, 89]
[89, 192]
[89, 193]
[192, 89]
[193, 89]
[89, 194]
[89, 195]
[89, 196]
[89, 197]
[89, 198]
[89, 199]
[89, 200]
[89, 201]
[89, 202]
[89, 203]
[89, 204]
[89, 205]
[194, 89]
[195, 89]
[196, 89]
[197, 89]
[198, 89]
[199, 89]
[200, 89]
[201, 89]
[202, 89]
[203, 89]
[204, 89]
[205, 89]
[205, 90]
[205, 91]
[89, 206]
[89, 207]
[89, 208]
[89, 209]
[89, 210]
[89, 211]
[90, 211]
[91, 211]
[92, 211]
[93, 211]
[94, 211]
[95, 211]
[96, 211]
[97, 211]
[98, 211]
[99, 211]
[100, 211]
[101, 211]
[102, 211]
[103, 211]
[104, 211]
[105, 211]
[106, 211]
[107, 211]
[108, 211]
[109, 211]
[110, 211]
[111, 211]
[112, 211]
[113, 211]
[114, 211]
[115, 211]
[116, 211]
[117, 211]
[118, 211]
[119, 211]
[120, 211]
[121, 211]
[122, 211]
[123, 211]
[124, 211]
[125, 211]
[126, 211]
[127, 211]
[128, 211]
[129, 211]
[130, 211]
[131, 211]
[132, 211]
[133, 211]
[134, 211]
[135, 211]
[136, 211]
[137, 211]
[138, 211]
[139, 211]
[140, 211]
[141, 211]
[142, 211]
[143, 211]
[144, 211]
[145, 211]
[146, 211]
[147, 211]
[148, 211]
[149, 211]
[150, 211]
[151, 211]
[152, 211]
[153, 211]
[154, 211]
[155, 211]
[156, 211]
[157, 211]
[158, 211]
[159, 211]
[160, 211]
[161, 211]
[162, 211]
[163, 211]
[164, 211]
[165, 211]
[166, 211]
[167, 211]
[168, 211]
[169, 211]
[170, 211]
[171, 211]
[172, 211]
[173, 211]
[174, 211]
[175, 211]
[176, 211]
[177, 211]
[178, 211]
[179, 211]
[180, 211]
[181, 211]
[182, 211]
[183, 211]
[184, 211]
[185, 211]
[186, 211]
[187, 211]
[188, 211]
[189, 211]
[190, 211]
[191, 211]
[192, 211]
[193, 211]
[194, 211]
[195, 211]
[196, 211]
[197, 211]
[198, 211]
[199, 211]
[200, 211]
[201, 211]
[202, 211]
[203, 211]
[204, 211]
[205, 211]
[206, 211]
[207, 211]
[208, 211]
[209, 211]
[210, 211]
[211, 94]
[211, 95]
[211, 96]
[211, 97]
[211, 98]
[211, 99]
[211, 100]
[211, 101]
[211, 102]
[211, 103]
[211, 104]
[211, 105]
[211, 106]
[211, 107]
[211, 108]
[211, 109]
[211, 110]
[211, 111]
[211, 112]
[211, 113]
[211, 114]
[211, 115]
[211, 116]
[211, 117]
[211, 118]
[211, 119]
[211, 120]
[211, 121]
[211, 122]
[211, 123]
[211, 124]
[211, 125]
[211, 126]
[211, 127]
[211, 128]
[211, 129]
[211, 130]
[211, 131]
[211, 132]
[211, 133]
[211, 134]
[211, 135]
[211, 136]
[211, 137]
[211, 138]
[211, 139]
[211, 140]
[211, 141]
[211, 142]
[211, 143]
[211, 144]
[211, 145]
[211, 146]
[211, 147]
[211, 148]
[211, 149]
[211, 150]
[211, 151]
[211, 152]
[211, 153]
[211, 154]
[211, 155]
[211, 156]
[211, 157]
[211, 158]
[211, 159]
[211, 160]
[211, 161]
[211, 162]
[211, 163]
[211, 164]
[211, 165]
[211, 166]
[211, 167]
[211, 168]
[211, 169]
[211, 170]
[211, 171]
[211, 172]
[211, 173]
[211, 174]
[211, 175]
[211, 176]
[211, 177]
[211, 178]
[211, 179]
[211, 180]
[211, 181]
[211, 182]
[211, 183]
[211, 184]
[211, 185]
[211, 186]
[211, 187]
[211, 188]
[211, 189]
[211, 190]
[211, 191]
[211, 192]
[211, 193]
[211, 194]
[211, 195]
[211, 196]
[211, 197]
[211, 198]
[211, 199]
[211, 200]
[211, 201]
[211, 202]
[211, 203]
[211, 204]
[211, 205]
[211, 206]
[211, 207]
[211, 208]
[211, 209]
[211, 210]
[211, 211]
[88, 88]
[88, 89]
[88, 90]
[89, 88]
[90, 88]
[88, 91]
[88, 92]
[91, 88]
[92, 88]
[88, 93]
[88, 94]
[93, 88]
[94, 88]
[88, 95]
[88, 96]
[95, 88]
[96, 88]
[88, 97]
[88, 98]
[97, 88]
[98, 88]
[88, 99]
[88, 100]
[99, 88]
[100, 88]
[88, 101]
[88, 102]
[101, 88]
[102, 88]
[88, 103]
[88, 104]
[103, 88]
[104, 88]
[88, 105]
[88, 106]
[105, 88]
[106, 88]
[88, 107]
[88, 108]
[107, 88]
[108, 88]
[88, 109]
[88, 110]
[109, 88]
[110, 88]
[88, 111]
[88, 112]
[111, 88]
[112, 88]
[88, 113]
[88, 114]
[113, 88]
[114, 88]
[88, 115]
[88, 116]
[115, 88]
[116, 88]
[88, 117]
[88, 118]
[117, 88]
[118, 88]
[88, 119]
[88, 120]
[119, 88]
[120, 88]
[88, 121]
[88, 122]
[121, 88]
[122, 88]
[88, 123]
[88, 124]
[123, 88]
[124, 88]
[88, 125]
[88, 126]
[125, 88]
[126, 88]
[88, 127]
[88, 128]
[127, 88]
[128, 88]
[88, 129]
[88, 130]
[129, 88]
[130, 88]
[88, 131]
[88, 132]
[131, 88]
[132, 88]
[88, 133]
[88, 134]
[133, 88]
[134, 88]
[88, 135]
[88, 136]
[135, 88]
[136, 88]
[88, 137]
[88, 138]
[137, 88]
[138, 88]
[88, 139]
[88, 140]
[139, 88]
[140, 88]
[88, 141]
[88, 142]
[141, 88]
[142, 88]
[88, 143]
[88, 144]
[143, 88]
[144, 88]
[88, 145]
[88, 146]
[145, 88]
[146, 88]
[88, 147]
[88, 148]
[147, 88]
[148, 88]
[88, 149]
[88, 150]
[149, 88]
[150, 88]
[88, 151]
[88, 152]
[151, 88]
[152, 88]
[88, 153]
[88, 154]
[153, 88]
[154, 88]
[88, 155]
[88, 156]
[155, 88]
[156, 88]
[88, 157]
[88, 158]
[157, 88]
[158, 88]
[88, 159]
[88, 160]
[159, 88]
[160, 88]
[88, 161]
[88, 162]
[161, 88]
[162, 88]
[88, 163]
[88, 164]
[163, 88]
[164, 88]
[88, 165]
[88, 166]
[165, 88]
[166, 88]
[88, 167]
[88, 168]
[167, 88]
[168, 88]
[88, 169]
[88, 170]
[169, 88]
[170, 88]
[88, 171]
[88, 172]
[171, 88]
[172, 88]
[88, 173]
[88, 174]
[173, 88]
[174, 88]
[88, 175]
[88, 176]
[175, 88]
[176, 88]
[88, 177]
[88, 178]
[177, 88]
[178, 88]
[88, 179]
[88, 180]
[179, 88]
[180, 88]
[88, 181]
[88, 182]
[181, 88]
[182, 88]
[88, 183]
[88, 184]
[183, 88]
[184, 88]
[88, 185]
[88, 186]
[185, 88]
[186, 88]
[88, 187]
[88, 188]
[187, 88]
[188, 88]
[88, 189]
[88, 190]
[189, 88]
[190, 88]
[88, 191]
[88, 192]
[191, 88]
[192, 88]
[88, 193]
[88, 194]
[193, 88]
[194, 88]
[88, 195]
[88, 196]
[88, 197]
[88, 198]
[88, 199]
[88, 200]
[88, 201]
[88, 202]
[88, 203]
[88, 204]
[88, 205]
[88, 206]
[195, 88]
[196, 88]
[197, 88]
[198, 88]
[199, 88]
[200, 88]
[201, 88]
[202, 88]
[203, 88]
[204, 88]
[205, 88]
[206, 88]
[206, 89]
[206, 90]
[206, 91]
[88, 207]
[88, 208]
[88, 209]
[88, 210]
[88, 211]
[88, 212]
[89, 212]
[90, 212]
[91, 212]
[92, 212]
[93, 212]
[94, 212]
[95, 212]
[96, 212]
[97, 212]
[98, 212]
[99, 212]
[100, 212]
[101, 212]
[102, 212]
[103, 212]
[104, 212]
[105, 212]
[106, 212]
[107, 212]
[108, 212]
[109, 212]
[110, 212]
[111, 212]
[112, 212]
[113, 212]
[114, 212]
[115, 212]
[116, 212]
[117, 212]
[118, 212]
[119, 212]
[120, 212]
[121, 212]
[122, 212]
[123, 212]
[124, 212]
[125, 212]
[126, 212]
[127, 212]
[128, 212]
[129, 212]
[130, 212]
[131, 212]
[132, 212]
[133, 212]
[134, 212]
[135, 212]
[136, 212]
[137, 212]
[138, 212]
[139, 212]
[140, 212]
[141, 212]
[142, 212]
[143, 212]
[144, 212]
[145, 212]
[146, 212]
[147, 212]
[148, 212]
[149, 212]
[150, 212]
[151, 212]
[152, 212]
[153, 212]
[154, 212]
[155, 212]
[156, 212]
[157, 212]
[158, 212]
[159, 212]
[160, 212]
[161, 212]
[162, 212]
[163, 212]
[164, 212]
[165, 212]
[166, 212]
[167, 212]
[168, 212]
[169, 212]
[170, 212]
[171, 212]
[172, 212]
[173, 212]
[174, 212]
[175, 212]
[176, 212]
[177, 212]
[178, 212]
[179, 212]
[180, 212]
[181, 212]
[182, 212]
[183, 212]
[184, 212]
[185, 212]
[186, 212]
[187, 212]
[188, 212]
[189, 212]
[190, 212]
[191, 212]
[192, 212]
[193, 212]
[194, 212]
[195, 212]
[196, 212]
[197, 212]
[198, 212]
[199, 212]
[200, 212]
[201, 212]
[202, 212]
[203, 212]
[204, 212]
[205, 212]
[206, 212]
[207, 212]
[208, 212]
[209, 212]
[210, 212]
[211, 212]
[212, 93]
[212, 94]
[212, 95]
[212, 96]
[212, 97]
[212, 98]
[212, 99]
[212, 100]
[212, 101]
[212, 102]
[212, 103]
[212, 104]
[212, 105]
[212, 106]
[212, 107]
[212, 108]
[212, 109]
[212, 110]
[212, 111]
[212, 112]
[212, 113]
[212, 114]
[212, 115]
[212, 116]
[212, 117]
[212, 118]
[212, 119]
[212, 120]
[212, 121]
[212, 122]
[212, 123]
[212, 124]
[212, 125]
[212, 126]
[212, 127]
[212, 128]
[212, 129]
[212, 130]
[212, 131]
[212, 132]
[212, 133]
[212, 134]
[212, 135]
[212, 136]
[212, 137]
[212, 138]
[212, 139]
[212, 140]
[212, 141]
[212, 142]
[212, 143]
[212, 144]
[212, 145]
[212, 146]
[212, 147]
[212, 148]
[212, 149]
[212, 150]
[212, 151]
[212, 152]
[212, 153]
[212, 154]
[212, 155]
[212, 156]
[212, 157]
[212, 158]
[212, 159]
[212, 160]
[212, 161]
[212, 162]
[212, 163]
[212, 164]
[212, 165]
[212, 166]
[212, 167]
[212, 168]
[212, 169]
[212, 170]
[212, 171]
[212, 172]
[212, 173]
[212, 174]
[212, 175]
[212, 176]
[212, 177]
[212, 178]
[212, 179]
[212, 180]
[212, 181]
[212, 182]
[212, 183]
[212, 184]
[212, 185]
[212, 186]
[212, 187]
[212, 188]
[212, 189]
[212, 190]
[212, 191]
[212, 192]
[212, 193]
[212, 194]
[212, 195]
[212, 196]
[212, 197]
[212, 198]
[212, 199]
[212, 200]
[212, 201]
[212, 202]
[212, 203]
[212, 204]
[212, 205]
[212, 206]
[212, 207]
[212, 208]
[212, 209]
[212, 210]
[212, 211]
[212, 212]
[87, 87]
[87, 88]
[87, 89]
[88, 87]
[89, 87]
[87, 90]
[87, 91]
[90, 87]
[91, 87]
[87, 92]
[87, 93]
[92, 87]
[93, 87]
[87, 94]
[87, 95]
[94, 87]
[95, 87]
[87, 96]
[87, 97]
[96, 87]
[97, 87]
[87, 98]
[87, 99]
[98, 87]
[99, 87]
[87, 100]
[87, 101]
[100, 87]
[101, 87]
[87, 102]
[87, 103]
[102, 87]
[103, 87]
[87, 104]
[87, 105]
[104, 87]
[105, 87]
[87, 106]
[87, 107]
[106, 87]
[107, 87]
[87, 108]
[87, 109]
[108, 87]
[109, 87]
[87, 110]
[87, 111]
[110, 87]
[111, 87]
[87, 112]
[87, 113]
[112, 87]
[113, 87]
[87, 114]
[87, 115]
[114, 87]
[115, 87]
[87, 116]
[87, 117]
[116, 87]
[117, 87]
[87, 118]
[87, 119]
[118, 87]
[119, 87]
[87, 120]
[87, 121]
[120, 87]
[121, 87]
[87, 122]
[87, 123]
[122, 87]
[123, 87]
[87, 124]
[87, 125]
[124, 87]
[125, 87]
[87, 126]
[87, 127]
[126, 87]
[127, 87]
[87, 128]
[87, 129]
[128, 87]
[129, 87]
[87, 130]
[87, 131]
[130, 87]
[131, 87]
[87, 132]
[87, 133]
[132, 87]
[133, 87]
[87, 134]
